,FR-CRC,AT-CRC,CN-CRC,US-CRC,DE-CRC
ERR1018186,0.4802850131848395,0.40347477371549106,0.7015954798196224,0.49994326882236556,0.49952543625791523
ERR1018187,0.4735769264277643,0.40618729821673144,0.4446254554498131,0.5002187638373965,0.4997905572137847
ERR1018188,0.47537632880702274,0.4060028523203119,0.9854110002962901,0.4994815983476496,0.5002643135287319
ERR1018189,0.4794994907185541,0.39993322894970335,0.14423245861497877,0.4999174440418606,0.5017583190362855
ERR1018190,0.48013344248019457,0.40430792473203997,0.7320084333500296,0.5008045382604918,0.5087481213488358
ERR1018191,0.47528216538870605,0.412955558836289,0.997888594870113,0.5061360399438911,0.49847167492478484
ERR1018192,0.4838285895941903,0.40428789955526734,0.8786539466270193,0.498066399108325,0.5001405113395138
ERR1018193,0.4807430517671995,0.43245391848936243,0.2553259292417605,0.5092072945352389,0.4970809685642946
ERR1018194,0.48087719817853236,0.40630844984093334,0.9505883444745802,0.5034440712077654,0.49995770549846114
ERR1018195,0.47852070965013943,0.402717235891261,0.0019732868399671517,0.49983055497692036,0.4985095502362049
ERR1018196,0.4816491199045778,0.4057117059365046,0.9706470939964815,0.5018009574151635,0.49581181028689697
ERR1018197,0.46828046199733947,0.40353268478154675,0.793796522356472,0.5016201129174142,0.503474291396157
ERR1018198,0.48308541238270025,0.4059247671209417,0.9905708480862028,0.4955524889072374,0.5012476665705131
ERR1018199,0.4787158401127908,0.4026372374078644,0.9955181922591466,0.5000436078988949,0.5023275380565169
ERR1018200,0.46970588559536,0.39935481296664865,0.0023543925142155975,0.49991202453422506,0.5014833586218628
ERR1018201,0.4788476711036505,0.4094691474831411,0.7740160975141188,0.5029343379632542,0.5046871289060946
ERR1018202,0.48147607023650335,0.4286762995116109,0.9299845262485948,0.5100420083232203,0.5012015083586501
ERR1018203,0.4842574992503176,0.41051384720187606,0.607161057729409,0.4965022998973902,0.4993866977365007
ERR1018204,0.4845285520764797,0.402228610468685,0.2566411638248898,0.501112466523816,0.5010714864779879
ERR1018205,0.4786286143112473,0.4012842385996029,0.12522808742076458,0.4926259960246172,0.504575274872613
ERR1018206,0.48076478180832044,0.4071242184677572,0.27688200569203814,0.5002546479738921,0.48505261945956
ERR1018207,0.4809413568605113,0.40183457230191294,0.7284519475772252,0.4921709723657794,0.499590606643492
ERR1018208,0.48049059944765565,0.4893991882769213,0.6451486041212635,0.5280428618795209,0.4888141675935825
ERR1018209,0.4808638198361544,0.40593123671928455,0.9202340917675927,0.49979939327366923,0.5069708433867463
ERR1018210,0.4861410930671409,0.40186523150969966,0.9871688056354919,0.5060708096521114,0.502620197010193
ERR1018211,0.47482947860833397,0.4032243054836083,0.5823936072220628,0.5055010531238993,0.5025544840309222
ERR1018212,0.47148959453116357,0.40193447109133884,0.997914578218365,0.4973084353134122,0.49954618632553593
ERR1018213,0.48206379226240464,0.4065179383058215,0.43892267492953696,0.5017886513813603,0.4950995233299581
ERR1018214,0.4828612262986759,0.4001591812657874,0.7042784364935997,0.49248554678144374,0.5050421523541088
ERR1018215,0.48029293759389724,0.4110409193255211,0.2967915597587002,0.49965127251571634,0.49361593960961103
ERR1018216,0.48359582222921826,0.4045055069971809,0.7915665690507635,0.5000246652075222,0.5029780238870639
ERR1018217,0.47971797591505233,0.40117249342554556,0.03339999740903107,0.4923165479671307,0.4975118586940412
ERR1018218,0.4814154035049877,0.4006723574337065,0.07476499459931163,0.5067000459114702,0.5028954289890224
ERR1018219,0.48141035889257877,0.4062036709243865,0.9596327259317887,0.4986851704752986,0.5014336572246888
ERR1018220,0.4836522853801727,0.4076473511984393,0.19636851894228272,0.512454747396494,0.5059495791373616
ERR1018221,0.4800364785522231,0.40093810800051505,0.8631444662071495,0.5035697994611805,0.5023263686226461
ERR1018222,0.4831011043457236,0.40119631920787563,0.7685867360203201,0.5049634101531095,0.5028395551446886
ERR1018223,0.4841260369563961,0.4012672982900713,0.5320032337126508,0.5091546094497441,0.5079896346086508
ERR1018224,0.4811096449931256,0.40322294812031495,0.9296800017300105,0.49947931499829024,0.4925524640283972
ERR1018225,0.48060297882169595,0.4058061638298941,0.33778651699643836,0.5014954789815798,0.4891958571210882
ERR1018226,0.4786017466417655,0.4016216597164046,0.8906859023705606,0.501211259980373,0.5003545201694327
ERR1018227,0.4804415841884518,0.4074932283286342,0.9882219097107761,0.49063817597887016,0.5000940289504497
ERR1018228,0.4754865303088142,0.4013511070698906,0.7418875365212969,0.503067763557978,0.49904551967569916
ERR1018229,0.4805076570861212,0.40023957636946866,0.003937424312135858,0.5001319026549997,0.49661781373046626
ERR1018230,0.48407989120732836,0.4006632548136146,0.28444474166488815,0.5051110578324027,0.5043969463153646
ERR1018231,0.48223619688657776,0.40683021660739427,0.15242555840325586,0.49980776389073944,0.49462885883880137
ERR1018232,0.47754722132564936,0.4050148121420355,0.3322259569659364,0.500871478722857,0.49679464861173006
ERR1018233,0.4843990101896639,0.4008459823278707,0.8820726737748978,0.4996593010007028,0.49960236806197394
ERR1018234,0.48199205080296736,0.4633883517259988,0.9306172515099356,0.523827524912654,0.49174491185772456
ERR1018235,0.47958517916370746,0.4020862610129381,0.47629794975215634,0.5009259974850175,0.500458304465519
ERR1018236,0.48193754064995964,0.41050367983778735,0.9298976260531063,0.5003877107157249,0.4786910397453866
ERR1018237,0.49029633584305277,0.4138090537991125,0.7417372178454358,0.506895547268215,0.4967917201279046
ERR1018238,0.4919214123154323,0.40162868157186205,0.0514257301543955,0.5000058960062764,0.4848038597622791
ERR1018239,0.46339378085303573,0.40237877925254734,0.3093833630335115,0.505299934599982,0.5017254155496602
ERR1018240,0.48079072079660745,0.40325902681584297,0.18530045956517988,0.49843513532429584,0.494584870501558
ERR1018241,0.4843970507525779,0.4028305211018669,0.996638151172313,0.5010473735783151,0.5105910951703333
ERR1018242,0.4720676978232751,0.43874906347535914,0.229801932304826,0.5097351805489138,0.49269523029873724
ERR1018243,0.48098919738402846,0.4001691257388943,0.23749709414406284,0.4998889872879111,0.5002769036476593
ERR1018244,0.480989174409588,0.4016429165299715,0.31378334011995535,0.5013200973060319,0.5058923197078589
ERR1018245,0.47052333162704413,0.40120389324142025,0.30040443226155983,0.5009246627538785,0.495555341189076
ERR1018246,0.4791398019063241,0.4064913202365492,0.22977819744584543,0.5007173141498397,0.5063643322481601
ERR1018247,0.48297986427269873,0.432040299694901,0.13568228133691115,0.5098082975740524,0.4965960669882838
ERR1018248,0.4803082542898967,0.40368309552983495,0.2031864161771202,0.5033401317218261,0.5002402262514606
ERR1018249,0.47812405960738424,0.41537076721185395,0.012463737463136563,0.49924485432571664,0.48604433364095145
ERR1018250,0.4758054126006921,0.4013437023544568,0.2026218984096128,0.5001581791430519,0.49277822766523194
ERR1018251,0.4819602127516229,0.4042049495268372,0.16979553397588582,0.5015041017542171,0.5103381063889864
ERR1018252,0.4725094770116975,0.40041766008290963,0.17817175986942071,0.49567243407040157,0.49253584657165117
ERR1018253,0.47700036857359984,0.40020437693839583,0.03265000408915118,0.49882647965179255,0.4998413922851537
ERR1018254,0.4681901378850657,0.404624040246776,0.7806335571640517,0.506768480050454,0.5023699168643208
ERR1018255,0.47981317528895745,0.4015773304278498,0.14397672428385064,0.4995609894016599,0.5005388623894801
ERR1018256,0.47442101631169237,0.4034170083406086,0.206281973260033,0.500795519476283,0.49360005201374396
ERR1018257,0.4798300640380727,0.40183366486320155,0.16548175281366287,0.5014036714737403,0.49791796777296454
ERR1018258,0.47086673530651146,0.40504362918094217,0.7581089748508825,0.5018156787901304,0.504777626924189
ERR1018259,0.4738938997572824,0.39938715430482546,0.05874575212828161,0.4995049372228119,0.49812230878659153
ERR1018260,0.47973781572539603,0.4011653963970736,0.7699301624896675,0.4878436655311133,0.5111585256574563
ERR1018261,0.4808504557131484,0.3987363931159584,0.15868540876966541,0.5002143199882177,0.4876158644875104
ERR1018262,0.4761590702599505,0.4003152742592171,0.0216926272122984,0.49954628662855477,0.49780168809851466
ERR1018263,0.4775595681282036,0.40511328126805984,0.0805209645280335,0.4961487751636789,0.48856005171847844
ERR1018264,0.47814105779139987,0.4317619100726713,0.0021889211386700745,0.5087491960126515,0.4930494159589441
ERR1018265,0.47978833377979296,0.4073435599702281,0.1612662620140169,0.5010021540478414,0.4992917485860912
ERR1018266,0.4776245894700647,0.40008757696612834,0.40579444937783393,0.5006566375439772,0.499256896946107
ERR1018267,0.48133766436692504,0.40110510122739973,0.33478897421904613,0.5028930815351316,0.49843048082179764
ERR1018268,0.48100348869242354,0.4014310528203674,0.26367885382331285,0.5006580534544942,0.4956099594087207
ERR1018269,0.476443373793225,0.40882673194678404,0.1021177205521954,0.500432132712619,0.49899279693775966
ERR1018270,0.4774988606553692,0.4104053146870179,0.00010023900374623454,0.49990923916062907,0.5126220281904471
ERR1018271,0.4801147261788071,0.45766120140407335,0.489756738844198,0.5177533286350263,0.4917592959578227
ERR1018272,0.4799981425793186,0.39792117075654504,0.7667756865722894,0.5013256817334021,0.5050360916973226
ERR1018273,0.47964720499660657,0.40632921012571915,0.46221375431262024,0.5000794291038707,0.49552386506713525
ERR1018274,0.4753749147672616,0.40637475781510524,0.48085967217323333,0.49967233605027894,0.5010943962603106
ERR1018275,0.4847849785771284,0.4022486355424656,0.014846889592167293,0.5027955726563984,0.5039536192927246
ERR1018276,0.47717188192924836,0.39994663907695965,0.11994879034157294,0.49819286964134596,0.49825003754755753
ERR1018277,0.47892543996096865,0.40938859956330603,0.5011590538397845,0.497774536532523,0.4958942858769919
ERR1018278,0.4738392833536333,0.4057033491557567,0.38054988066425094,0.5017166040865624,0.5017065927683741
ERR1018279,0.48610621441520674,0.426809032209199,0.2024405746252697,0.5088016895477224,0.496405654818448
ERR1018280,0.47915251645325085,0.40498767062140545,0.38466519749980493,0.5002335707768961,0.4915124149149451
ERR1018281,0.4780034400934499,0.4081342685116289,0.9942067760954778,0.5022135686858947,0.5029403665126068
ERR1018282,0.4771315891849328,0.400831297155892,0.9635185642878472,0.5004844523546159,0.4994001943041981
ERR1018283,0.4835645709722283,0.40073164222072366,0.41993967964395607,0.5001484486996772,0.5011226056034085
ERR1018284,0.4666790632756873,0.4085366071717205,0.21979318338287693,0.5025520132955686,0.5014831388719425
ERR1018285,0.48253723516275443,0.40298920726466375,0.2808222544390937,0.4979591357112572,0.5056928812414478
ERR1018286,0.47213449173648603,0.40244008409256055,0.18859591441100082,0.5008814880125152,0.4944493224413748
ERR1018287,0.477247470171634,0.40416765601097576,0.6266113913785846,0.4989657558256047,0.4978511806625324
ERR1018288,0.48781382382920274,0.4039002841290781,0.9614101885188786,0.5105792246674803,0.5093747008256904
ERR1018289,0.48115852256482455,0.4030332238676976,0.8830526358455846,0.4972045690091207,0.5009922765678649
ERR1018290,0.4795299000075603,0.40061194642100495,0.028520710777656687,0.5001412067323938,0.5009164919928027
ERR1018291,0.48225527175215127,0.4040621830437105,0.7756062701415589,0.5017996885194521,0.5102432962036633
ERR1018292,0.4783047166729282,0.40111901359418795,0.18320498954904482,0.49844928232287083,0.505248640308739
ERR1018293,0.47271910156056707,0.4000477320996879,0.8605390228623755,0.5012617191917669,0.5000330552740125
ERR1018294,0.4838144173275803,0.4074622555655622,0.992299021695233,0.5078629094467767,0.5070802689223862
ERR1018295,0.481027965730917,0.4090292586449381,0.18712298717830209,0.4988714985183203,0.48327689070801744
ERR1018296,0.4811299931094703,0.4061850650570863,0.02244202573336728,0.4994184068951694,0.4847156598900378
ERR1018297,0.48208854246174143,0.4080557300942098,0.11004644146786598,0.5013695229823162,0.5073578859499162
ERR1018298,0.47548304829527044,0.40416699028348607,0.9323345983416489,0.5084195124569981,0.49974104066232217
ERR1018299,0.4834646629697054,0.4017948575656301,0.8605627893685733,0.5006553332553949,0.5097212780024799
ERR1018300,0.48168933081939524,0.4024034116401806,0.9363880470067139,0.5000330434779702,0.501499017762652
ERR1018301,0.4818692929437485,0.4046730745222454,0.97801521228429,0.5000793771896545,0.4969557075092064
ERR1018302,0.47943119186785077,0.40048984125638437,0.153938849135832,0.5001220242375279,0.5131077491419476
ERR1018303,0.47887366691929906,0.405456118131578,0.46723674248953034,0.49714525436166623,0.5042239376322765
ERR1018304,0.47264578028990034,0.4036170234791257,0.7220435645274706,0.4906273425692025,0.49995969136291757
ERR1018305,0.47888725040267527,0.4058922911573569,0.19993326967208325,0.5017430933179329,0.4944872004778061
ERR1018306,0.4830638728376635,0.4059090732794439,0.4055644780960986,0.5004354712850209,0.48500298446401224
ERR1018307,0.4782180811760798,0.44960091796020085,0.7694356305090524,0.5145048928471683,0.4935432965336735
ERR1018308,0.4807061537761618,0.3992659951643224,0.045027057693071144,0.4996405403211423,0.49510473578103004
ERR1018309,0.4689639028273236,0.40254624377230286,0.006431088433558184,0.5032221801117415,0.500441285272889
ERR1018310,0.48289097838218886,0.40263198670002853,0.5179842556785453,0.49980328397085055,0.49686550628099235
ERR1018311,0.4764566767432347,0.40298968239419125,0.2837732804135133,0.5036158606265445,0.4980599294111297
ERR1018312,0.48208794344807426,0.4366439569990113,0.9924928885355342,0.5130955284781459,0.4969090992225854
MMRS11288076ST-27-0-0,0.47870960272850105,0.3995415401563811,0.59949061987245,0.09519798285079026,0.4994968348274137
MMRS11932626ST-27-0-0,0.4779004438174143,0.4007690045333735,0.6032525103831514,0.5185742745233612,0.4993983960443226
MMRS12272136ST-27-0-0,0.4802338048500932,0.400825615582279,0.599380399059226,0.07211510262971499,0.49915447929358436
MMRS14379078ST-27-0-0,0.4754146285959301,0.40021619913344014,0.5995765518835047,0.9717455174732674,0.5013166837087214
MMRS14602194ST-27-0-0,0.4787788025142831,0.4015766106966934,0.597613558372675,0.3145591843366473,0.4977321942019464
MMRS15137911ST-27-0-0,0.48002344896407395,0.4057322190623441,0.6083946075985438,0.9545709851085913,0.5014716964738919
MMRS16644320ST-27-0-0,0.4782655097463145,0.4014345573357812,0.6011049698443882,0.5147506737288431,0.4977167554208031
MMRS17603756ST-27-0-0,0.4798456941391968,0.4016185894305879,0.6037095460677777,0.6064100479170779,0.5086774076901676
MMRS17963147ST-27-0-0,0.4770684005846322,0.41184306498032247,0.6001364267738059,0.46348043307336584,0.49918802640696097
MMRS18295921ST-27-0-0,0.480674395443408,0.40561003856202565,0.6009137872414474,0.14360977932722255,0.48988665742432314
MMRS20257302ST-27-0-0,0.48272654519324387,0.40314602317507625,0.6028022308788986,0.3009913498497426,0.5015904682978616
MMRS21365932ST-27-0-0,0.4817402938256745,0.40003611041647774,0.6011085179232372,0.06306829343659752,0.49932906356471457
MMRS24340226ST-27-0-0,0.48277439002393235,0.4021944586975248,0.6050425051843564,0.41953885783338796,0.5019776541658945
MMRS25211151ST-27-0-0,0.4792671832943522,0.4005078103578835,0.5927050249011593,0.45877158408210866,0.4998174705281333
MMRS25641480ST-27-0-0,0.48406535325406563,0.39986306042595676,0.6010629051826013,0.7984892123165411,0.5004107923210981
MMRS29805707ST-27-0-0,0.47794558738832943,0.40270359318111476,0.5975755255862257,0.3116441776364864,0.49938537548457207
MMRS31306426ST-27-0-0,0.4835118808199643,0.4026254597193759,0.6114657782216206,0.7946099820593435,0.49935450725162256
MMRS32573774ST-27-0-0,0.4818802245124656,0.40045334172888075,0.6030433799133338,0.5493038560369825,0.49929844247028315
MMRS33294861ST-27-0-0,0.48111350627857863,0.4019465728511874,0.5999645784325149,0.18136213673466417,0.5003269740217383
MMRS34525504ST-27-0-0,0.4806482273107966,0.4080422121813151,0.601264602146499,0.734774862766493,0.48694284398955145
MMRS34569532ST-27-0-0,0.48221981520064144,0.4003646114844079,0.6031342430940617,0.435439771125221,0.49970982478394654
MMRS35808664ST-27-0-0,0.4799284075234163,0.41278381877148507,0.6015355012096968,0.5905284148011916,0.48712975174125545
MMRS36405092ST-27-0-0,0.4745079550306205,0.39984048178658466,0.5995920491215495,0.5105917444782083,0.49665193252234563
MMRS38861560ST-27-0-0,0.4777460874288655,0.39971434560474767,0.60192334734106,0.6994290792158735,0.5007783012359712
MMRS38954404ST-27-0-0,0.4802283192386017,0.4000908013759378,0.6035078854634055,0.15566033076671948,0.5005808070760523
MMRS39415781ST-27-0-0,0.4777778314701169,0.40080454581748926,0.6014899109504849,0.08498951484328553,0.5046269750916225
MMRS39582183ST-27-0-0,0.4826693927619239,0.4035576859056182,0.6022524652847433,0.5978674825385564,0.4983640753558266
MMRS40913371ST-27-0-0,0.4785091870440755,0.3997476090285414,0.601557077326719,0.9825848626248787,0.49947024654720307
MMRS41266697ST-27-0-0,0.4806379859769326,0.4073586968176918,0.60483391014873,0.6606468893543612,0.5026997195042213
MMRS41711735ST-27-0-0,0.4799267006607622,0.42160761404099034,0.6030339239092432,0.19888307721153792,0.49968427788328995
MMRS42780924ST-27-0-0,0.481233053634983,0.40406814030716126,0.6032894257592409,0.6460012093387988,0.4980452949680678
MMRS43563715ST-27-0-0,0.4786523477286017,0.4029556859245771,0.602651646303165,0.5004815700171941,0.4903366268119914
MMRS43939546ST-27-0-0,0.4779046097015259,0.401996428271614,0.6007655644511414,0.8145699871211877,0.501127855012634
MMRS44197125ST-27-0-0,0.4843675435874872,0.4038267326293002,0.6075602538452812,0.4032230403547297,0.5033039737222547
MMRS44203591ST-27-0-0,0.4852261513907206,0.4027063892049021,0.6014585564898265,0.3012488223697284,0.49999428989399675
MMRS44587603ST-27-0-0,0.48210148992917995,0.4016217030553261,0.6017552927835611,0.5762868958853681,0.4968408074883337
MMRS47662059ST-27-0-0,0.4804940151138717,0.4020845848592109,0.6004412485050034,0.36676627967980385,0.4998018676281578
MMRS47685461ST-27-0-0,0.4756985173407167,0.40144896526461543,0.604514495340171,0.6679066521049234,0.5046822717258158
MMRS51307502ST-27-0-0,0.48222831693607904,0.3936947043992435,0.6014975086047318,0.5922754275335465,0.49617514534533547
MMRS51410669ST-27-0-0,0.4806515147596729,0.40534622514183977,0.6015268156443289,0.8744723893099969,0.5005049568251219
MMRS51728985ST-27-0-0,0.4810852777741108,0.4281379692464872,0.6092853824053358,0.11378937053432026,0.49622622454340115
MMRS51737257ST-27-0-0,0.48050787407463097,0.4004326449025122,0.601073728660303,0.03497713006758914,0.4982687695826026
MMRS54246132ST-27-0-0,0.4787421632071118,0.4091992041107039,0.6012837103589328,0.2726650428245331,0.48650175745527613
MMRS54316675ST-27-0-0,0.4817389667811074,0.40779534330455713,0.6020878089858247,0.09143022793513969,0.49979328426839303
MMRS55294627ST-27-0-0,0.48324096776710546,0.4033349935913302,0.6059050245438578,0.5128275819506956,0.502204326326371
MMRS56137463ST-27-0-0,0.4796935672300232,0.4068099825377444,0.60117428743903,0.4928555102927737,0.5011472254252083
MMRS57276462ST-27-0-0,0.47964278258609033,0.4034932208661267,0.599297309688782,0.6792127556072862,0.49856250779322
MMRS57569834ST-27-0-0,0.4809991060588002,0.4044463877121372,0.6019667686249435,0.8802399109540229,0.49357479661589915
MMRS59699117ST-27-0-0,0.47720903737167253,0.40194702970675605,0.6008463369744402,0.9144086552504355,0.5013444137053045
MMRS61683006ST-27-0-0,0.4794716371422326,0.39985785646686195,0.6011448536357861,0.744034561868814,0.5005042297446881
MMRS62192467ST-27-0-0,0.4864508870943338,0.40072361621653335,0.6084233386394198,0.3904013680661141,0.4992735998562682
MMRS62376181ST-27-0-0,0.47761059708130216,0.4012412731273343,0.6031637175853988,0.9412425683543925,0.5016310913523538
MMRS62666492ST-27-0-0,0.47872037492479685,0.40292386622214843,0.6024760726897217,0.1729634286641547,0.4946196841206661
MMRS64281211ST-27-0-0,0.4854734480630949,0.4062856461489649,0.6054893380996446,0.9224662049523322,0.5021038630631312
MMRS64281551ST-27-0-0,0.4819556792148473,0.412383367857142,0.5961814150864481,0.4820406735860191,0.48438044017708864
MMRS65205033ST-27-0-0,0.4802448330492196,0.4020109229547369,0.6014256605664297,0.7055624706282898,0.49922070041697986
MMRS65742083ST-27-0-0,0.4791909290298273,0.40216359577659355,0.6016159476336962,0.23897448896726642,0.49265881723378735
MMRS65862658ST-27-0-0,0.47295564161431664,0.4003616084525072,0.6003723382158135,0.5558712244795077,0.49947141906780473
MMRS65945127ST-27-0-0,0.4809259058430492,0.4018145720267048,0.6024778158548175,0.759137372727258,0.4990239139564316
MMRS66868025ST-27-0-0,0.4825985193511032,0.40023468759744535,0.6011578718250916,0.5361744435214026,0.49434806873656056
MMRS67096717ST-27-0-0,0.471381230944807,0.40074135880704853,0.6012468010040707,0.012527254564974277,0.49971852222663943
MMRS67247116ST-27-0-0,0.477647298901966,0.40090944674459994,0.5973554329387237,0.7032026154124109,0.5078020301444284
MMRS68630931ST-27-0-0,0.48175426359874546,0.4028384476688224,0.6005340044289609,0.6580614146632439,0.4990116379689987
MMRS68910755ST-27-0-0,0.4874145136397929,0.4036022178953628,0.6079170681193153,0.9737336850596513,0.501377856098462
MMRS71762412ST-27-0-0,0.4810557563431682,0.40177981879769004,0.6039525116326381,0.9271058788840811,0.5040285358484772
MMRS72802364ST-27-0-0,0.48060083912617224,0.4050445364655141,0.6005188879680673,0.9658211907623901,0.4945830155779382
MMRS72980899ST-27-0-0,0.4809733840104616,0.4096208476121187,0.6182446543443642,0.8451328652588506,0.5006424271222343
MMRS73787048ST-27-0-0,0.4766358084712264,0.40018745217716134,0.6007511201396153,0.5779256927501356,0.5027732212316551
MMRS77018926ST-27-0-0,0.48541184010793376,0.3999581748979342,0.6052683883754679,0.3659164035922255,0.503103274201869
MMRS77321055ST-27-0-0,0.47994236512522803,0.4007280081725683,0.5958084580415494,0.9296489244200752,0.49811860417824716
MMRS77487595ST-27-0-0,0.4827586985708413,0.4024727311815685,0.6040929021801362,0.10171606150725529,0.500658707013017
MMRS78791111ST-27-0-0,0.47870212346355606,0.4020141558460254,0.6001078104439197,0.875986118418869,0.49863136704013583
MMRS79893829ST-27-0-0,0.4815641792012916,0.40835301446328837,0.6010203864218701,0.6548148236896838,0.4985339018356468
MMRS80093644ST-27-0-0,0.48259087785959265,0.4038170760912759,0.6046098524141469,0.6754490574357328,0.5075758121340699
MMRS81130264ST-27-0-0,0.48001903802645,0.39972491768136315,0.5975466141511239,0.4880400390757469,0.5113998285595601
MMRS81135225ST-27-0-0,0.48132863362352984,0.4034830237286877,0.5959916124642144,0.6907294045052443,0.5000908306885644
MMRS81194191ST-27-0-0,0.48245883542864704,0.40726144886661464,0.6028170181270022,0.5307360176001925,0.5022264055000891
MMRS81671217ST-27-0-0,0.4789731512396033,0.40746429661416844,0.6010306014962075,0.5612722849654268,0.4909185394848027
MMRS84085284ST-27-0-0,0.4713252679362891,0.40322253228900823,0.6026724520868626,0.9080788369228759,0.5016919807586111
MMRS84159866ST-27-0-0,0.48003536435379895,0.40110733779194857,0.6012703138777865,0.2701641666302798,0.498405213212422
MMRS84954772ST-27-0-0,0.4777943950647005,0.40259017222681576,0.6020971864312225,0.27206925305493856,0.5024632970334014
MMRS85382779ST-27-0-0,0.4795292199679805,0.4021152824254858,0.6014188213581472,0.6889054292572739,0.5014807478484418
MMRS85438660ST-27-0-0,0.4930555170358899,0.3996974256927716,0.5983657946638075,0.6426531991307602,0.505375412654842
MMRS85548821ST-27-0-0,0.4781252264340021,0.4004380915354344,0.6018476297490537,0.648005667877501,0.5066046635742705
MMRS86168210ST-27-0-0,0.48169329566829827,0.40078356015957445,0.6013619400372593,0.43220244537523944,0.49732600258869825
MMRS86178473ST-27-0-0,0.4805931622251889,0.40177305970607063,0.6035621185273532,0.4176755817694014,0.5022509754820516
MMRS86958796ST-27-0-0,0.47902807193882424,0.4003893184523855,0.6004485372569025,0.4453758845626581,0.5009433459900045
MMRS87723283ST-27-0-0,0.47781587203061415,0.4035135512737186,0.6015650736363021,0.8137139629033789,0.4998562036227966
MMRS88581325ST-27-0-0,0.4768109133024873,0.40378651998461534,0.6017734966730871,0.10952461084078091,0.4983948169518582
MMRS90191266ST-27-0-0,0.47724208351568964,0.404492052044379,0.6002570907309458,0.6865203079761575,0.49818181639144554
MMRS91297590ST-27-0-0,0.4821027498944941,0.4032120356976131,0.6046834936045191,0.14247391889377897,0.49937787210061546
MMRS92544445ST-27-0-0,0.4805566632529379,0.4009262792296446,0.6037182303266188,0.3183160881290032,0.5039045066045212
MMRS92546335ST-27-0-0,0.4822704468469123,0.402019694603115,0.604941423899527,0.9417420104159364,0.49951833306475363
MMRS93508324ST-27-0-0,0.47882947170274603,0.40562223036225126,0.6042595276988625,0.6000369120586698,0.5022132781520426
MMRS93621581ST-27-0-0,0.48050190800873943,0.40182098311187536,0.5999867702830559,0.07738258215738693,0.49603579718824314
MMRS94549160ST-27-0-0,0.47913465475531536,0.4020206172816677,0.6003572858087702,0.3370820841527259,0.49945256327385584
MMRS95277876ST-27-0-0,0.48071912723700466,0.39942189575328046,0.600310930914324,0.2902329329329417,0.4992628768680565
MMRS95479054ST-27-0-0,0.48010782519210604,0.40191026979368993,0.5990273576263128,0.12394431283408694,0.49525289680023526
MMRS95674036ST-27-0-0,0.4818718285807403,0.3994222336197669,0.5995801428977905,0.4049556113461665,0.4973537134502804
MMRS96422329ST-27-0-0,0.47903901869367316,0.4001103023176039,0.601585531184312,0.15651191844415827,0.5028529265148822
MMRS97052561ST-27-0-0,0.47895556352533725,0.401051284312814,0.6049137646400626,0.6891723268685872,0.5010007379977526
MMRS97307143ST-27-0-0,0.473968661834446,0.39838627155781503,0.6007862735125453,0.07825245133631381,0.5003124124826211
MMRS97327636ST-27-0-0,0.4741581976047972,0.4039312235070397,0.6060803562904921,0.9902998986814069,0.5003388867179999
MMRS99045180ST-27-0-0,0.4940698826083127,0.3996794337931034,0.5874884062944277,0.6893905358012368,0.5076662119906323
SAMEA3136623,0.4670306328681711,0.047173335462729046,0.5964495799009691,0.4984487588418131,0.49546372778565473
SAMEA3136624,0.4695179146931968,0.6959348487347067,0.6030590529750038,0.4985558446835249,0.4939719133095422
SAMEA3136625,0.4709177661068877,0.021092936113813937,0.6018708644080548,0.4987049271297179,0.49751406236590706
SAMEA3136626,0.4722759913587788,0.050898435415617296,0.5992447696121744,0.5003310670938891,0.49207741372216635
SAMEA3136627,0.4803343869138596,0.9968508844436862,0.6109063910418614,0.501099792846176,0.4996208871464566
SAMEA3136628,0.47413487255236114,0.09595127049491277,0.5991970857173522,0.5040956272115763,0.49470053362551186
SAMEA3136629,0.4786420627742009,0.25256561634346475,0.6033296868870286,0.49857063460520323,0.49910620013769297
SAMEA3136630,0.4777544483627318,0.03293747313594354,0.6001456274060877,0.5004407761053291,0.4940376819210606
SAMEA3136631,0.4710866616839321,0.0468392479060904,0.5958338742313968,0.49896766315235125,0.4944623834975291
SAMEA3136632,0.47807870374451117,0.09015765567855141,0.5987259333516589,0.5005904374348671,0.49271110858480455
SAMEA3136633,0.4588027950176735,0.06828689178975457,0.6018119453509027,0.5025594408744358,0.49542282582349273
SAMEA3136634,0.47667968243525227,0.2291249747021375,0.5998164757838182,0.49889538196678346,0.49626635475648506
SAMEA3136635,0.46508463585839144,0.48742884364027494,0.6025043240822443,0.4949540653480374,0.4987598393622673
SAMEA3136636,0.4706377129159915,0.05703448430940661,0.6017166138972659,0.5003111562531509,0.4893177693475667
SAMEA3136637,0.4770993448628589,0.16714221352914377,0.6019604622226085,0.5012628501337474,0.4947261355086958
SAMEA3136638,0.47274382799055015,0.12953560816372467,0.6006177580264147,0.497547125964098,0.49511019581110066
SAMEA3136639,0.4753578799272105,0.039610342379189784,0.599922239759448,0.4886053274487556,0.49724756867597475
SAMEA3136640,0.47924192164278523,0.1275074661653655,0.6038188631166342,0.49973403759032364,0.4918619501597019
SAMEA3136641,0.4804991495217332,0.9960168273437249,0.6004031135952579,0.5004465347755934,0.501555940097306
SAMEA3136642,0.4803459441472158,0.1763173869283146,0.6022756742468679,0.5009754319484823,0.4984748488537872
